Company,Brand Name,Generic Name,Indication,Mechanism of Action (MOA),Status,Approval Year
GSK,Benlysta,belimumab,SLE (Lupus) — Lupus Nephritis,BAFF/BLyS inhibitor,Approved,2020
Amgen,Enbrel,etanercept,RA,TNF-α inhibitor (fusion protein),Approved,1998
Amgen,Enbrel,etanercept,PsA,TNF-α inhibitor (fusion protein),Approved,2002
Amgen,Enbrel,etanercept,Plaque Psoriasis,TNF-α inhibitor (fusion protein),Approved,2004
Amgen,Otezla,apremilast,Plaque Psoriasis,PDE4 inhibitor,Approved,2014
Amgen,Otezla,apremilast,PsA,PDE4 inhibitor,Approved,2014
Amgen,Amgevita,adalimumab-atto,RA / PsA / Plaque Psoriasis / UC / CD,TNF-α inhibitor (adalimumab biosimilar),Approved,2023
Gilead,Jyseleca,filgotinib,RA,JAK1 inhibitor,Approved (EU/JP only),2020
Gilead,Jyseleca,filgotinib,UC,JAK1 inhibitor,Approved (EU only),2021
Takeda,Entyvio (IV),vedolizumab IV,UC,α4β7 integrin inhibitor,Approved,2014
Takeda,Entyvio (IV),vedolizumab IV,Crohn's Disease,α4β7 integrin inhibitor,Approved,2014
Takeda,Entyvio (SC),vedolizumab SC,UC,α4β7 integrin inhibitor (SC formulation),Approved,2023
Takeda,Entyvio (SC),vedolizumab SC,Crohn's Disease,α4β7 integrin inhibitor (SC formulation),Approved,2024
Boehringer Ingelheim,Spevigo,spesolimab,Plaque Psoriasis (GPP),IL-36 receptor inhibitor,Approved,2022
Boehringer Ingelheim,Spesolimab,spesolimab,UC,IL-36 receptor inhibitor,Phase 2,—
Bayer,—,—,—,No approved drugs or significant pipeline in these 6 indications,N/A,—
Teva,Duvakitug,duvakitug,UC,Anti-TL1A monoclonal antibody (co-dev. with Sanofi),Phase 3,—
Teva,Duvakitug,duvakitug,Crohn's Disease,Anti-TL1A monoclonal antibody (co-dev. with Sanofi),Phase 3,—
Viatris,Hulio,adalimumab-fkjp,RA / PsA / Plaque Psoriasis / UC / CD,TNF-α inhibitor (adalimumab biosimilar),Approved,2023
Viatris,Cenerimod,cenerimod,SLE (Lupus),S1P1 receptor modulator,Phase 3,—
Regeneron,Kevzara,sarilumab,RA,IL-6 receptor inhibitor (co-dev. with Sanofi),Approved,2017
CSL,—,—,—,No approved drugs or significant pipeline in these 6 indications,N/A,—
Vertex,—,—,—,No approved drugs or significant pipeline in these 6 indications,N/A,—
Astellas,Smyraf,peficitinib,RA,Pan-JAK inhibitor,Approved (Japan/Asia),2019
Daiichi Sankyo,—,—,—,No approved drugs or significant pipeline in these 6 indications,N/A,—
Sandoz,Hyrimoz,adalimumab-adaz,RA / PsA / Plaque Psoriasis / UC / CD,TNF-α inhibitor (adalimumab biosimilar),Approved,2023
Sandoz,Erelzi,etanercept-szzs,RA / PsA / Plaque Psoriasis,TNF-α inhibitor (etanercept biosimilar),Approved,2016
Sandoz,Zessly,infliximab biosimilar,RA / PsA / UC / CD,TNF-α inhibitor (infliximab biosimilar),Approved (EU),2018
Sun Pharma,Ilumya,tildrakizumab,Plaque Psoriasis,IL-23 inhibitor (anti-p19),Approved,2018
